Country Name,Country Code,Indicator Name,Indicator Code,Ano,Valor,Indicador Label
Argentina,ARG,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2005,3.86000990867615,Gasto público em educação (% PIB)
Brazil,BRA,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2005,4.47909021377563,Gasto público em educação (% PIB)
Chile,CHL,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2005,3.28016996383667,Gasto público em educação (% PIB)
Colombia,COL,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2005,4.02098989486694,Gasto público em educação (% PIB)
"Egypt, Arab Rep.",EGY,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2005,4.79442977905273,Gasto público em educação (% PIB)
Finland,FIN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2005,6.02582979202271,Gasto público em educação (% PIB)
India,IND,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2005,3.18876004219055,Gasto público em educação (% PIB)
Indonesia,IDN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2005,2.87281990051269,Gasto público em educação (% PIB)
Japan,JPN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2005,3.31493997573852,Gasto público em educação (% PIB)
Mexico,MEX,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2005,4.63395023345947,Gasto público em educação (% PIB)
Peru,PER,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2005,2.83903002738953,Gasto público em educação (% PIB)
Russian Federation,RUS,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2005,3.77192997932434,Gasto público em educação (% PIB)
Saudi Arabia,SAU,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2005,5.43093013763428,Gasto público em educação (% PIB)
South Africa,ZAF,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2005,4.5245099067688,Gasto público em educação (% PIB)
Sweden,SWE,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2005,6.51516008377075,Gasto público em educação (% PIB)
United Kingdom,GBR,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2005,4.92975997924805,Gasto público em educação (% PIB)
Argentina,ARG,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2006,4.12821006774902,Gasto público em educação (% PIB)
Brazil,BRA,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2006,4.87060022354126,Gasto público em educação (% PIB)
Chile,CHL,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2006,3.04014992713928,Gasto público em educação (% PIB)
Colombia,COL,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2006,3.91671991348267,Gasto público em educação (% PIB)
"Egypt, Arab Rep.",EGY,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2006,4.00178003311157,Gasto público em educação (% PIB)
Ethiopia,ETH,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2006,5.49094009399414,Gasto público em educação (% PIB)
Finland,FIN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2006,5.92960977554321,Gasto público em educação (% PIB)
India,IND,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2006,3.14284992218018,Gasto público em educação (% PIB)
Japan,JPN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2006,3.27667999267578,Gasto público em educação (% PIB)
Mexico,MEX,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2006,4.49317979812622,Gasto público em educação (% PIB)
Peru,PER,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2006,2.65281009674072,Gasto público em educação (% PIB)
Russian Federation,RUS,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2006,3.86626005172729,Gasto público em educação (% PIB)
Saudi Arabia,SAU,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2006,5.89117002487183,Gasto público em educação (% PIB)
South Africa,ZAF,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2006,4.52652978897095,Gasto público em educação (% PIB)
Sweden,SWE,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2006,6.37277984619141,Gasto público em educação (% PIB)
United Kingdom,GBR,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2006,4.97648000717163,Gasto público em educação (% PIB)
Argentina,ARG,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2007,4.46260976791382,Gasto público em educação (% PIB)
Brazil,BRA,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2007,4.97426986694336,Gasto público em educação (% PIB)
Chile,CHL,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2007,3.2331600189209,Gasto público em educação (% PIB)
Colombia,COL,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2007,4.08301019668579,Gasto público em educação (% PIB)
"Egypt, Arab Rep.",EGY,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2007,3.68460988998413,Gasto público em educação (% PIB)
Ethiopia,ETH,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2007,5.45110988616943,Gasto público em educação (% PIB)
Finland,FIN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2007,5.67164993286133,Gasto público em educação (% PIB)
Indonesia,IDN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2007,3.04426002502441,Gasto público em educação (% PIB)
Japan,JPN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2007,3.27934002876282,Gasto público em educação (% PIB)
Mexico,MEX,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2007,4.47919988632202,Gasto público em educação (% PIB)
Peru,PER,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2007,2.62940001487732,Gasto público em educação (% PIB)
South Africa,ZAF,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2007,4.44668006896973,Gasto público em educação (% PIB)
Sweden,SWE,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2007,6.18673992156982,Gasto público em educação (% PIB)
United Kingdom,GBR,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2007,4.9244499206543,Gasto público em educação (% PIB)
Argentina,ARG,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2008,4.84438991546631,Gasto público em educação (% PIB)
Brazil,BRA,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2008,5.26884984970093,Gasto público em educação (% PIB)
Chile,CHL,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2008,3.79189991950989,Gasto público em educação (% PIB)
Colombia,COL,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2008,3.9387800693512,Gasto público em educação (% PIB)
"Egypt, Arab Rep.",EGY,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2008,3.76082992553711,Gasto público em educação (% PIB)
Ethiopia,ETH,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2008,5.40819978713989,Gasto público em educação (% PIB)
Finland,FIN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2008,5.83046007156372,Gasto público em educação (% PIB)
Germany,DEU,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2008,4.47337007522583,Gasto público em educação (% PIB)
Indonesia,IDN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2008,2.90190005302429,Gasto público em educação (% PIB)
Japan,JPN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2008,3.27241992950439,Gasto público em educação (% PIB)
Mexico,MEX,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2008,4.60607004165649,Gasto público em educação (% PIB)
Peru,PER,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2008,2.8677499294281,Gasto público em educação (% PIB)
Russian Federation,RUS,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2008,4.10174989700317,Gasto público em educação (% PIB)
Saudi Arabia,SAU,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2008,5.13781023025513,Gasto público em educação (% PIB)
South Africa,ZAF,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2008,4.37424993515015,Gasto público em educação (% PIB)
Sweden,SWE,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2008,6.38263988494873,Gasto público em educação (% PIB)
United Kingdom,GBR,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2008,4.90972995758057,Gasto público em educação (% PIB)
Argentina,ARG,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2009,5.53105020523071,Gasto público em educação (% PIB)
Brazil,BRA,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2009,5.46355009078979,Gasto público em educação (% PIB)
Chile,CHL,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2009,4.25475978851318,Gasto público em educação (% PIB)
Colombia,COL,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2009,4.77651977539062,Gasto público em educação (% PIB)
Ethiopia,ETH,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2009,4.42207002639771,Gasto público em educação (% PIB)
Finland,FIN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2009,6.45998001098633,Gasto público em educação (% PIB)
India,IND,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2009,3.27824997901917,Gasto público em educação (% PIB)
Indonesia,IDN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2009,3.52513003349304,Gasto público em educação (% PIB)
Mexico,MEX,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2009,4.94934988021851,Gasto público em educação (% PIB)
Peru,PER,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2009,3.13994002342224,Gasto público em educação (% PIB)
South Africa,ZAF,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2009,4.76118993759155,Gasto público em educação (% PIB)
Sweden,SWE,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2009,6.78425979614258,Gasto público em educação (% PIB)
United Kingdom,GBR,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2009,5.06263017654419,Gasto público em educação (% PIB)
Argentina,ARG,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2010,5.01972007751465,Gasto público em educação (% PIB)
Brazil,BRA,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2010,5.64879989624023,Gasto público em educação (% PIB)
Chile,CHL,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2010,4.18953990936279,Gasto público em educação (% PIB)
Colombia,COL,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2010,4.83382987976074,Gasto público em educação (% PIB)
Ethiopia,ETH,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2010,4.49659013748169,Gasto público em educação (% PIB)
Finland,FIN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2010,6.504310131073,Gasto público em educação (% PIB)
Germany,DEU,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2010,4.99525022506714,Gasto público em educação (% PIB)
India,IND,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2010,3.377690076828,Gasto público em educação (% PIB)
Indonesia,IDN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2010,2.81227993965149,Gasto público em educação (% PIB)
Japan,JPN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2010,3.59951996803284,Gasto público em educação (% PIB)
Mexico,MEX,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2010,4.93697023391724,Gasto público em educação (% PIB)
Peru,PER,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2010,2.86730003356934,Gasto público em educação (% PIB)
Russian Federation,RUS,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2010,4.08974230526824,Gasto público em educação (% PIB)
South Africa,ZAF,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2010,5.13496017456055,Gasto público em educação (% PIB)
Sweden,SWE,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2010,6.56318998336792,Gasto público em educação (% PIB)
United Kingdom,GBR,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2010,5.69868993759155,Gasto público em educação (% PIB)
Argentina,ARG,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2011,5.29063987731934,Gasto público em educação (% PIB)
Brazil,BRA,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2011,5.73741006851196,Gasto público em educação (% PIB)
Chile,CHL,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2011,4.06173992156982,Gasto público em educação (% PIB)
Colombia,COL,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2011,4.46608018875122,Gasto público em educação (% PIB)
Ethiopia,ETH,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2011,5.4857702255249,Gasto público em educação (% PIB)
Finland,FIN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2011,6.45624017715454,Gasto público em educação (% PIB)
Germany,DEU,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2011,4.88583993911743,Gasto público em educação (% PIB)
India,IND,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2011,3.79618000984192,Gasto público em educação (% PIB)
Indonesia,IDN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2011,3.18944001197815,Gasto público em educação (% PIB)
Japan,JPN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2011,3.60526990890503,Gasto público em educação (% PIB)
Mexico,MEX,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2011,4.9040699005127,Gasto público em educação (% PIB)
Peru,PER,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2011,2.6635000705719,Gasto público em educação (% PIB)
Russian Federation,RUS,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2011,3.71261270253186,Gasto público em educação (% PIB)
South Africa,ZAF,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2011,5.28899002075195,Gasto público em educação (% PIB)
Sweden,SWE,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2011,6.40655994415283,Gasto público em educação (% PIB)
Turkiye,TUR,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2011,4.22150993347168,Gasto público em educação (% PIB)
United Kingdom,GBR,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2011,5.57219982147217,Gasto público em educação (% PIB)
Argentina,ARG,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2012,5.3458399772644,Gasto público em educação (% PIB)
Brazil,BRA,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2012,5.85510015487671,Gasto público em educação (% PIB)
Colombia,COL,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2012,4.37038993835449,Gasto público em educação (% PIB)
Ethiopia,ETH,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2012,5.56677007675171,Gasto público em educação (% PIB)
Finland,FIN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2012,7.1715497970581,Gasto público em educação (% PIB)
Germany,DEU,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2012,4.83153009414673,Gasto público em educação (% PIB)
India,IND,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2012,3.8675000667572,Gasto público em educação (% PIB)
Indonesia,IDN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2012,3.40748000144958,Gasto público em educação (% PIB)
Japan,JPN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2012,3.41945004463196,Gasto público em educação (% PIB)
Mexico,MEX,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2012,4.88349008560181,Gasto público em educação (% PIB)
Nigeria,NGA,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2012,0.549233086121929,Gasto público em educação (% PIB)
Peru,PER,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2012,2.92276000976562,Gasto público em educação (% PIB)
Russian Federation,RUS,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2012,3.79310011863708,Gasto público em educação (% PIB)
South Africa,ZAF,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2012,5.52322006225586,Gasto público em educação (% PIB)
Sweden,SWE,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2012,7.57456016540527,Gasto público em educação (% PIB)
Turkiye,TUR,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2012,4.38721990585327,Gasto público em educação (% PIB)
Argentina,ARG,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2013,5.43660020828247,Gasto público em educação (% PIB)
Brazil,BRA,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2013,5.8388500213623,Gasto público em educação (% PIB)
Chile,CHL,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2013,4.54814004898071,Gasto público em educação (% PIB)
Colombia,COL,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2013,4.87855005264282,Gasto público em educação (% PIB)
Ethiopia,ETH,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2013,4.4985499382019,Gasto público em educação (% PIB)
Finland,FIN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2013,7.15288019180298,Gasto público em educação (% PIB)
Germany,DEU,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2013,4.83911991119385,Gasto público em educação (% PIB)
India,IND,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2013,3.84467005729675,Gasto público em educação (% PIB)
Indonesia,IDN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2013,3.35904002189636,Gasto público em educação (% PIB)
Japan,JPN,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2013,3.40874004364014,Gasto público em educação (% PIB)
Mexico,MEX,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2013,4.50858020782471,Gasto público em educação (% PIB)
Nigeria,NGA,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2013,0.534206768008091,Gasto público em educação (% PIB)
Peru,PER,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2013,3.29729008674622,Gasto público em educação (% PIB)
Russian Federation,RUS,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2013,3.76382994651794,Gasto público em educação (% PIB)
South Africa,ZAF,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2013,5.35070991516113,Gasto público em educação (% PIB)
Sweden,SWE,Gasto público em educação (% PIB),SE.XPD.TOTL.GD.ZS,2013,7.6465802192688,Gasto público em educação (% PIB)
